# YTID, start_seconds, end_seconds, positive_labels
dwFtlQLdbq0,130.0,140.0," ""/m/04rlf,/m/05r5wn,/m/0xzly"""
-0YUDn-1yII,30.0,40.0," ""/m/02cjck,/m/04rlf"""
vi6czbA1hoo,190.0,200.0," ""/m/03w41f"","
SoXUu09S_co,30.0,40.0," ""/m/02lkt,/m/04rlf,/m/07gxw"""
RgnrNhKPGmo,80.0,90.0," ""/m/03wvsk"","
W68jUDP5qAk,18.0,28.0," ""/m/09x0r,/m/0dl9sf8"""
2eWobSpugTw,17.0,27.0," ""/t/dd00002"","
bBfi3iEu9fk,160.0,170.0," ""/m/04rlf,/m/07kc_"""
SoXUu09S_co,30.0,40.0," ""/m/02lkt,/m/04rlf,/m/07gxw"""
Cn9tmzmvWZE,30.0,40.0," ""/m/0hdsk"","
guD1xZbsNGA,110.0,120.0," ""/m/03r5q_,/m/04rlf"""
xgqhURbWHCU,30.0,40.0," ""/m/09t49,/m/09x0r"""
ccVA8DXs7Ds,30.0,40.0," ""/m/03r5q_,/m/04rlf,/m/06by7"""
2E_N8lnoVKE,30.0,40.0," ""/m/07yv9,/m/0fx9l,/m/0k4j"""
Ife1WaGirdQ,30.0,40.0," ""/m/025td0t,/m/02v2lh,/m/04rlf"""
EzwhI2K6kes,70.0,80.0," ""/m/01x3z,/m/04rlf"""
R-d-5b54PIk,28.0,38.0," ""/m/01w250"","
guD1xZbsNGA,110.0,120.0," ""/m/03r5q_,/m/04rlf"""
YrGQKTbiG1g,30.0,40.0," ""/m/015lz1,/m/04rlf,/m/06_fw,/m/06rqw,/m/074ft"""
lQ2_0IqvH8g,60.0,70.0," ""/m/02c8p,/m/07cx4,/m/09x0r"""
al5JLR2skWY,90.0,100.0," ""/m/0261r1"","
3zIQTDfS4Hk,30.0,40.0," ""/m/04rlf,/m/04szw,/m/0l156b"""
Vc9GW3zeIro,280.0,290.0," ""/m/078jl,/m/07rjwbb"""
G-tO6Sqyiu4,30.0,40.0," ""/m/025rv6n,/m/07st89h,/m/09b5t"""
-0YUDn-1yII,30.0,40.0," ""/m/02cjck,/m/04rlf"""
pEcDgd_rpv8,10.0,20.0," ""/m/02l6bg,/m/07yv9,/m/0k5j"""
b9QbvDDoPsU,160.0,170.0," ""/m/01kcd,/m/06ncr,/m/07c6l,/m/07gql"""
G-tO6Sqyiu4,30.0,40.0," ""/m/025rv6n,/m/07st89h,/m/09b5t"""
F91onSQEfJg,30.0,40.0," ""/m/0l156k"","
W68jUDP5qAk,18.0,28.0," ""/m/09x0r,/m/0dl9sf8"""
rN5P9DileN4,30.0,40.0," ""/m/04rlf,/m/07q4ntr,/m/07sr1lc"""
O1RmrE_HfpE,30.0,40.0," ""/m/02bxd,/m/04rlf"""
FgN9v1jYqjA,30.0,40.0," ""/m/04_sv,/m/07q2z82,/m/07yv9,/m/0btp2"""
OAl2EjbdQG8,30.0,40.0," ""/m/02cz_7,/m/04rlf"""
4GclkzsR830,30.0,40.0," ""/t/dd00134"","
cf-IIqhveKw,370.0,380.0," ""/m/04rlf,/m/0b9m1"""
_EmMPAdPwtM,80.0,90.0," ""/m/025rv6n,/m/07qwf61,/m/0dbvp"""
ktY_rsii-Pg,30.0,40.0," ""/m/04rlf,/m/07qdb04,/m/09ddx,/m/0jbk"""
3zIQTDfS4Hk,30.0,40.0," ""/m/04rlf,/m/04szw,/m/0l156b"""
O1RmrE_HfpE,30.0,40.0," ""/m/02bxd,/m/04rlf"""
AMPNzro2QyQ,30.0,40.0," ""/m/03k3r,/m/04rlf,/m/0jbk"""
NHZUhkJwh7A,30.0,40.0," ""/m/027m70_"","
qeQT1rjrtkE,30.0,40.0," ""/m/026z9,/m/04rlf,/m/09x0r"""
SMPzo-vGkoc,20.0,30.0," ""/m/01swy6,/m/04rlf"""
Dt88SzvHRP4,80.0,90.0," ""/m/01xqw,/m/02fsn,/m/02qmj0d,/m/0l14_3"""
kp33ZprO0Ck,140.0,150.0," ""/m/04rlf,/m/09x0r,/m/0fx9l"""
p7VHRyQDMTM,30.0,40.0," ""/m/0dwsp,/m/0dwtp,/m/0j45pbj"""
hFqZZrj0rnM,30.0,40.0," ""/m/04rlf,/m/07qcpgn"""
tISWNV_n32g,70.0,80.0," ""/m/03wvsk"","
2eWobSpugTw,17.0,27.0," ""/t/dd00002"","
3zIQTDfS4Hk,30.0,40.0," ""/m/04rlf,/m/04szw,/m/0l156b"""
MfKSVJIcDK0,30.0,40.0," ""/m/0342h,/m/042v_gx,/m/04rlf,/m/0fx80y,/t/dd00034"""
dwFtlQLdbq0,130.0,140.0," ""/m/04rlf,/m/05r5wn,/m/0xzly"""
hAehs6GdfIQ,30.0,40.0," ""/m/01m4t"","
0bsbkdnSgMQ,30.0,40.0," ""/m/07qh7jl"","
aKqXEI4bJNs,420.0,430.0," ""/m/0l14t7"","
6hSPFL2Zlpg,30.0,40.0," ""/m/07pxg6y,/m/07qsvvw,/m/09x0r"""
vi6czbA1hoo,190.0,200.0," ""/m/03w41f"","
3zIQTDfS4Hk,30.0,40.0," ""/m/04rlf,/m/04szw,/m/0l156b"""
F9B29hkyhCs,0.0,10.0," ""/m/03w41f"","
b9QbvDDoPsU,160.0,170.0," ""/m/01kcd,/m/06ncr,/m/07c6l,/m/07gql"""
cf-IIqhveKw,370.0,380.0," ""/m/04rlf,/m/0b9m1"""
MSY3Z4yTgXU,10.0,20.0," ""/m/07qwyj0"","
G-tO6Sqyiu4,30.0,40.0," ""/m/025rv6n,/m/07st89h,/m/09b5t"""
guD1xZbsNGA,110.0,120.0," ""/m/03r5q_,/m/04rlf"""
72Jfe3u5ynQ,120.0,130.0," ""/m/04rlf,/m/07pc8lb,/m/09x0r"""
72Jfe3u5ynQ,120.0,130.0," ""/m/04rlf,/m/07pc8lb,/m/09x0r"""
hFqZZrj0rnM,30.0,40.0," ""/m/04rlf,/m/07qcpgn"""
FOUnVE62og8,60.0,70.0," ""/m/01hnzm,/m/04rlf"""
P-eIhvCaK-s,90.0,100.0," ""/m/0342h,/m/04rlf,/m/04szw,/m/0b_fwt,/m/0fx80y,/t/dd00125"""
nuczDFyl0IM,100.0,110.0," ""/m/01kcd,/m/01wy6"""
R-d-5b54PIk,28.0,38.0," ""/m/01w250"","
HPhPfOyOguw,240.0,250.0," ""/m/025_jnm,/m/09x0r"""
5YRATI__jKU,10.0,20.0," ""/m/0mkg"","
iUHqyjf3NcQ,70.0,80.0," ""/m/015y_n,/m/0342h,/m/03_d0,/m/04rlf,/m/04szw,/m/0fx80y,/m/0gg8l"""
6hSPFL2Zlpg,30.0,40.0," ""/m/07pxg6y,/m/07qsvvw,/m/09x0r"""
VKhIVJuYIk4,190.0,200.0," ""/m/07prgkl,/m/09x0r"""
al5JLR2skWY,90.0,100.0," ""/m/0261r1"","
MSY3Z4yTgXU,10.0,20.0," ""/m/07qwyj0"","
DQilIHtFxpY,120.0,130.0," ""/m/023vsd,/m/07pdjhy,/m/083vt"""
FgN9v1jYqjA,30.0,40.0," ""/m/04_sv,/m/07q2z82,/m/07yv9,/m/0btp2"""
zYM0gtd_PRo,30.0,40.0," ""/m/04rlf,/m/04wptg"""
F91onSQEfJg,30.0,40.0," ""/m/0l156k"","
0bsbkdnSgMQ,30.0,40.0," ""/m/07qh7jl"","
F9B29hkyhCs,0.0,10.0," ""/m/03w41f"","
NIcsJ8sEd0M,30.0,40.0," ""/m/028sqc,/m/02w4v,/m/04rlf"""
Dt88SzvHRP4,80.0,90.0," ""/m/01xqw,/m/02fsn,/m/02qmj0d,/m/0l14_3"""
PLE0pDzvB08,30.0,40.0," ""/m/01c194,/m/04rlf,/m/0b9m1,/m/0l14jd"""
EDSb0tPKU4o,10.0,20.0," ""/m/01z47d,/m/04rlf,/m/09x0r"""
OAl2EjbdQG8,30.0,40.0," ""/m/02cz_7,/m/04rlf"""
gS-JeQ0dbTQ,400.0,410.0," ""/m/01p970,/m/026t6,/m/0l14md"""
F91onSQEfJg,30.0,40.0," ""/m/0l156k"","
FgN9v1jYqjA,30.0,40.0," ""/m/04_sv,/m/07q2z82,/m/07yv9,/m/0btp2"""
SMPzo-vGkoc,20.0,30.0," ""/m/01swy6,/m/04rlf"""
guD1xZbsNGA,110.0,120.0," ""/m/03r5q_,/m/04rlf"""
FEONPM3mckU,90.0,100.0," ""/m/07st88b,/m/09ld4"""
Vc9GW3zeIro,280.0,290.0," ""/m/078jl,/m/07rjwbb"""
5YRATI__jKU,10.0,20.0," ""/m/0mkg"","
FgN9v1jYqjA,30.0,40.0," ""/m/04_sv,/m/07q2z82,/m/07yv9,/m/0btp2"""
p7VHRyQDMTM,30.0,40.0," ""/m/0dwsp,/m/0dwtp,/m/0j45pbj"""
2E_N8lnoVKE,30.0,40.0," ""/m/07yv9,/m/0fx9l,/m/0k4j"""
Jf7wpI8CwA8,270.0,280.0," ""/m/04rlf,/t/dd00088"""
YyStCJbZQds,30.0,40.0," ""/m/04rlf,/m/07s8j8t,/m/07sbbz2"""
4GclkzsR830,30.0,40.0," ""/t/dd00134"","
O1RmrE_HfpE,30.0,40.0," ""/m/02bxd,/m/04rlf"""
1z5KCCduAUM,30.0,40.0," ""/m/05rj2,/m/09x0r"""
DxyzoMkz24I,150.0,160.0," ""/m/07phxs1,/m/07qfgpx"""
ktY_rsii-Pg,30.0,40.0," ""/m/04rlf,/m/07qdb04,/m/09ddx,/m/0jbk"""
5YRATI__jKU,10.0,20.0," ""/m/0mkg"","
L0oun9F67tg,30.0,40.0," ""/m/028sqc,/m/04rlf,/m/074ft,/t/dd00031"""
2eWobSpugTw,17.0,27.0," ""/t/dd00002"","
zYM0gtd_PRo,30.0,40.0," ""/m/04rlf,/m/04wptg"""
al5JLR2skWY,90.0,100.0," ""/m/0261r1"","
X96v9LlsjJM,30.0,40.0," ""/m/028ght,/m/04rlf,/m/07pzfmf,/t/dd00035"""
DxyzoMkz24I,150.0,160.0," ""/m/07phxs1,/m/07qfgpx"""
_EmMPAdPwtM,80.0,90.0," ""/m/025rv6n,/m/07qwf61,/m/0dbvp"""
LFW4yPH1z3M,30.0,40.0," ""/m/01jnbd,/m/02rr_,/m/0342h,/m/04rlf,/m/04szw,/m/0fx80y"""
sN2kIfzYZ9o,380.0,390.0," ""/m/01b82r,/m/07pdjhy"""
6nNOHgUrTSw,130.0,140.0," ""/m/01b82r,/m/07pdjhy,/m/083vt"""
FOUnVE62og8,60.0,70.0," ""/m/01hnzm,/m/04rlf"""
LFW4yPH1z3M,30.0,40.0," ""/m/01jnbd,/m/02rr_,/m/0342h,/m/04rlf,/m/04szw,/m/0fx80y"""
LmtTU7Ihc4M,350.0,360.0," ""/m/032s66,/m/04zjc"""
AMPNzro2QyQ,30.0,40.0," ""/m/03k3r,/m/04rlf,/m/0jbk"""
R-d-5b54PIk,28.0,38.0," ""/m/01w250"","
DxyzoMkz24I,150.0,160.0," ""/m/07phxs1,/m/07qfgpx"""
5B29CwNwULU,30.0,40.0," ""/m/06mb1,/m/07r10fb,/t/dd00038"""
7LGLhQFiE0s,30.0,40.0," ""/m/04rlf,/t/dd00034"""
p7VHRyQDMTM,30.0,40.0," ""/m/0dwsp,/m/0dwtp,/m/0j45pbj"""
vi6czbA1hoo,190.0,200.0," ""/m/03w41f"","
xgqhURbWHCU,30.0,40.0," ""/m/09t49,/m/09x0r"""
L0oun9F67tg,30.0,40.0," ""/m/028sqc,/m/04rlf,/m/074ft,/t/dd00031"""
8ExbE_3GOdE,320.0,330.0," ""/m/09x0r,/m/0lyf6"""
jTvT3f62Uec,230.0,240.0," ""/m/01g50p,/m/06d_3,/m/07jdr,/t/dd00048"""
P-eIhvCaK-s,90.0,100.0," ""/m/0342h,/m/04rlf,/m/04szw,/m/0b_fwt,/m/0fx80y,/t/dd00125"""
ggwr-Ixz730,30.0,40.0," ""/m/07qv4k0,/m/09x0r,/m/0brhx"""
PLE0pDzvB08,30.0,40.0," ""/m/01c194,/m/04rlf,/m/0b9m1,/m/0l14jd"""
epJtFMjV_FI,0.0,10.0," ""/m/019jd,/m/07qv_d5,/m/07yv9,/m/0912c9,/m/09x0r"""
SoXUu09S_co,30.0,40.0," ""/m/02lkt,/m/04rlf,/m/07gxw"""
YrGQKTbiG1g,30.0,40.0," ""/m/015lz1,/m/04rlf,/m/06_fw,/m/06rqw,/m/074ft"""
7LGLhQFiE0s,30.0,40.0," ""/m/04rlf,/t/dd00034"""
W68jUDP5qAk,18.0,28.0," ""/m/09x0r,/m/0dl9sf8"""
al5JLR2skWY,90.0,100.0," ""/m/0261r1"","
PLE0pDzvB08,30.0,40.0," ""/m/01c194,/m/04rlf,/m/0b9m1,/m/0l14jd"""
EDSb0tPKU4o,10.0,20.0," ""/m/01z47d,/m/04rlf,/m/09x0r"""
DQilIHtFxpY,120.0,130.0," ""/m/023vsd,/m/07pdjhy,/m/083vt"""
6tIrKWJt6OE,30.0,40.0," ""/m/04rlf,/m/0l14jd,/t/dd00034"""
zYM0gtd_PRo,30.0,40.0," ""/m/04rlf,/m/04wptg"""
PLE0pDzvB08,30.0,40.0," ""/m/01c194,/m/04rlf,/m/0b9m1,/m/0l14jd"""
Vc9GW3zeIro,280.0,290.0," ""/m/078jl,/m/07rjwbb"""
al5JLR2skWY,90.0,100.0," ""/m/0261r1"","
xgqhURbWHCU,30.0,40.0," ""/m/09t49,/m/09x0r"""
epJtFMjV_FI,0.0,10.0," ""/m/019jd,/m/07qv_d5,/m/07yv9,/m/0912c9,/m/09x0r"""
b9QbvDDoPsU,160.0,170.0," ""/m/01kcd,/m/06ncr,/m/07c6l,/m/07gql"""
4GclkzsR830,30.0,40.0," ""/t/dd00134"","
SoXUu09S_co,30.0,40.0," ""/m/02lkt,/m/04rlf,/m/07gxw"""
FOUnVE62og8,60.0,70.0," ""/m/01hnzm,/m/04rlf"""
5YRATI__jKU,10.0,20.0," ""/m/0mkg"","
rN5P9DileN4,30.0,40.0," ""/m/04rlf,/m/07q4ntr,/m/07sr1lc"""
jTvT3f62Uec,230.0,240.0," ""/m/01g50p,/m/06d_3,/m/07jdr,/t/dd00048"""
b9QbvDDoPsU,160.0,170.0," ""/m/01kcd,/m/06ncr,/m/07c6l,/m/07gql"""
nuczDFyl0IM,100.0,110.0," ""/m/01kcd,/m/01wy6"""
KBXO0J_n1Mc,80.0,90.0," ""/m/03k3r,/m/0jbk"""
KBXO0J_n1Mc,80.0,90.0," ""/m/03k3r,/m/0jbk"""
xn0lixke96Y,10.0,20.0," ""/m/02bm9n,/m/05zc1,/m/0l7xg,/t/dd00077"""
SoXUu09S_co,30.0,40.0," ""/m/02lkt,/m/04rlf,/m/07gxw"""
OAl2EjbdQG8,30.0,40.0," ""/m/02cz_7,/m/04rlf"""
iUHqyjf3NcQ,70.0,80.0," ""/m/015y_n,/m/0342h,/m/03_d0,/m/04rlf,/m/04szw,/m/0fx80y,/m/0gg8l"""
EDSb0tPKU4o,10.0,20.0," ""/m/01z47d,/m/04rlf,/m/09x0r"""
YrGQKTbiG1g,30.0,40.0," ""/m/015lz1,/m/04rlf,/m/06_fw,/m/06rqw,/m/074ft"""
TworrkXAPuI,180.0,190.0," ""/m/04rlf,/m/07p78v5"""
5YRATI__jKU,10.0,20.0," ""/m/0mkg"","
VKhIVJuYIk4,190.0,200.0," ""/m/07prgkl,/m/09x0r"""
PLE0pDzvB08,30.0,40.0," ""/m/01c194,/m/04rlf,/m/0b9m1,/m/0l14jd"""
AMPNzro2QyQ,30.0,40.0," ""/m/03k3r,/m/04rlf,/m/0jbk"""
1z5KCCduAUM,30.0,40.0," ""/m/05rj2,/m/09x0r"""
1U8Y6VifI-M,50.0,60.0," ""/m/01hsr_,/m/04rlf,/m/09x0r,/t/dd00125"""
DQilIHtFxpY,120.0,130.0," ""/m/023vsd,/m/07pdjhy,/m/083vt"""
LFW4yPH1z3M,30.0,40.0," ""/m/01jnbd,/m/02rr_,/m/0342h,/m/04rlf,/m/04szw,/m/0fx80y"""
5B29CwNwULU,30.0,40.0," ""/m/06mb1,/m/07r10fb,/t/dd00038"""
6nNOHgUrTSw,130.0,140.0," ""/m/01b82r,/m/07pdjhy,/m/083vt"""
zYM0gtd_PRo,30.0,40.0," ""/m/04rlf,/m/04wptg"""
tISWNV_n32g,70.0,80.0," ""/m/03wvsk"","
8ExbE_3GOdE,320.0,330.0," ""/m/09x0r,/m/0lyf6"""
MSY3Z4yTgXU,10.0,20.0," ""/m/07qwyj0"","
FOUnVE62og8,60.0,70.0," ""/m/01hnzm,/m/04rlf"""
tISWNV_n32g,70.0,80.0," ""/m/03wvsk"","
lYOw8di2k4I,30.0,40.0," ""/m/03wvsk"","
ktY_rsii-Pg,30.0,40.0," ""/m/04rlf,/m/07qdb04,/m/09ddx,/m/0jbk"""
p7VHRyQDMTM,30.0,40.0," ""/m/0dwsp,/m/0dwtp,/m/0j45pbj"""
EDSb0tPKU4o,10.0,20.0," ""/m/01z47d,/m/04rlf,/m/09x0r"""
qeQT1rjrtkE,30.0,40.0," ""/m/026z9,/m/04rlf,/m/09x0r"""
nuczDFyl0IM,100.0,110.0," ""/m/01kcd,/m/01wy6"""
vi6czbA1hoo,190.0,200.0," ""/m/03w41f"","
4GclkzsR830,30.0,40.0," ""/t/dd00134"","
DxyzoMkz24I,150.0,160.0," ""/m/07phxs1,/m/07qfgpx"""
UFmUJ2u_ZPc,30.0,40.0," ""/m/085jw,/m/0l14l2"""
MfKSVJIcDK0,30.0,40.0," ""/m/0342h,/m/042v_gx,/m/04rlf,/m/0fx80y,/t/dd00034"""
YrGQKTbiG1g,30.0,40.0," ""/m/015lz1,/m/04rlf,/m/06_fw,/m/06rqw,/m/074ft"""
NIcsJ8sEd0M,30.0,40.0," ""/m/028sqc,/m/02w4v,/m/04rlf"""
FuLmViFn6f0,80.0,90.0," ""/m/07pc8lb"","
PLE0pDzvB08,30.0,40.0," ""/m/01c194,/m/04rlf,/m/0b9m1,/m/0l14jd"""
sN2kIfzYZ9o,380.0,390.0," ""/m/01b82r,/m/07pdjhy"""
NIcsJ8sEd0M,30.0,40.0," ""/m/028sqc,/m/02w4v,/m/04rlf"""
OAl2EjbdQG8,30.0,40.0," ""/m/02cz_7,/m/04rlf"""
Jf7wpI8CwA8,270.0,280.0," ""/m/04rlf,/t/dd00088"""
epJtFMjV_FI,0.0,10.0," ""/m/019jd,/m/07qv_d5,/m/07yv9,/m/0912c9,/m/09x0r"""
Vc9GW3zeIro,280.0,290.0," ""/m/078jl,/m/07rjwbb"""
xgqhURbWHCU,30.0,40.0," ""/m/09t49,/m/09x0r"""
hAehs6GdfIQ,30.0,40.0," ""/m/01m4t"","
OAl2EjbdQG8,30.0,40.0," ""/m/02cz_7,/m/04rlf"""
b9QbvDDoPsU,160.0,170.0," ""/m/01kcd,/m/06ncr,/m/07c6l,/m/07gql"""
EzwhI2K6kes,70.0,80.0," ""/m/01x3z,/m/04rlf"""
xn0lixke96Y,10.0,20.0," ""/m/02bm9n,/m/05zc1,/m/0l7xg,/t/dd00077"""
7LGLhQFiE0s,30.0,40.0," ""/m/04rlf,/t/dd00034"""
X96v9LlsjJM,30.0,40.0," ""/m/028ght,/m/04rlf,/m/07pzfmf,/t/dd00035"""
FuLmViFn6f0,80.0,90.0," ""/m/07pc8lb"","
ccVA8DXs7Ds,30.0,40.0," ""/m/03r5q_,/m/04rlf,/m/06by7"""
4jucrVBcSGI,20.0,30.0," ""/m/03qtwd,/m/053hz1,/t/dd00135"""
DQilIHtFxpY,120.0,130.0," ""/m/023vsd,/m/07pdjhy,/m/083vt"""
nuczDFyl0IM,100.0,110.0," ""/m/01kcd,/m/01wy6"""
4GclkzsR830,30.0,40.0," ""/t/dd00134"","
3zIQTDfS4Hk,30.0,40.0," ""/m/04rlf,/m/04szw,/m/0l156b"""
tISWNV_n32g,70.0,80.0," ""/m/03wvsk"","
xn0lixke96Y,10.0,20.0," ""/m/02bm9n,/m/05zc1,/m/0l7xg,/t/dd00077"""
bBfi3iEu9fk,160.0,170.0," ""/m/04rlf,/m/07kc_"""
EDSb0tPKU4o,10.0,20.0," ""/m/01z47d,/m/04rlf,/m/09x0r"""
SMPzo-vGkoc,20.0,30.0," ""/m/01swy6,/m/04rlf"""
vi6czbA1hoo,190.0,200.0," ""/m/03w41f"","
sN2kIfzYZ9o,380.0,390.0," ""/m/01b82r,/m/07pdjhy"""
AMPNzro2QyQ,30.0,40.0," ""/m/03k3r,/m/04rlf,/m/0jbk"""
P-eIhvCaK-s,90.0,100.0," ""/m/0342h,/m/04rlf,/m/04szw,/m/0b_fwt,/m/0fx80y,/t/dd00125"""
nuczDFyl0IM,100.0,110.0," ""/m/01kcd,/m/01wy6"""
qeQT1rjrtkE,30.0,40.0," ""/m/026z9,/m/04rlf,/m/09x0r"""
hAehs6GdfIQ,30.0,40.0," ""/m/01m4t"","
aKqXEI4bJNs,420.0,430.0," ""/m/0l14t7"","
5YRATI__jKU,10.0,20.0," ""/m/0mkg"","
0bsbkdnSgMQ,30.0,40.0," ""/m/07qh7jl"","
FgN9v1jYqjA,30.0,40.0," ""/m/04_sv,/m/07q2z82,/m/07yv9,/m/0btp2"""
FOUnVE62og8,60.0,70.0," ""/m/01hnzm,/m/04rlf"""
Jf7wpI8CwA8,270.0,280.0," ""/m/04rlf,/t/dd00088"""
AMPNzro2QyQ,30.0,40.0," ""/m/03k3r,/m/04rlf,/m/0jbk"""
tISWNV_n32g,70.0,80.0," ""/m/03wvsk"","
hFqZZrj0rnM,30.0,40.0," ""/m/04rlf,/m/07qcpgn"""
0bsbkdnSgMQ,30.0,40.0," ""/m/07qh7jl"","
LmtTU7Ihc4M,350.0,360.0," ""/m/032s66,/m/04zjc"""
YrGQKTbiG1g,30.0,40.0," ""/m/015lz1,/m/04rlf,/m/06_fw,/m/06rqw,/m/074ft"""
PLE0pDzvB08,30.0,40.0," ""/m/01c194,/m/04rlf,/m/0b9m1,/m/0l14jd"""
7g6aZTBe2xE,30.0,40.0," ""/m/014zdl,/m/01jwx6,/m/04_sv,/m/07pb8fc,/m/07pxg6y,/m/07yv9"""
gS-JeQ0dbTQ,400.0,410.0," ""/m/01p970,/m/026t6,/m/0l14md"""
6tIrKWJt6OE,30.0,40.0," ""/m/04rlf,/m/0l14jd,/t/dd00034"""
_EmMPAdPwtM,80.0,90.0," ""/m/025rv6n,/m/07qwf61,/m/0dbvp"""
rN5P9DileN4,30.0,40.0," ""/m/04rlf,/m/07q4ntr,/m/07sr1lc"""
6hSPFL2Zlpg,30.0,40.0," ""/m/07pxg6y,/m/07qsvvw,/m/09x0r"""
_EmMPAdPwtM,80.0,90.0," ""/m/025rv6n,/m/07qwf61,/m/0dbvp"""
OAl2EjbdQG8,30.0,40.0," ""/m/02cz_7,/m/04rlf"""
Jf7wpI8CwA8,270.0,280.0," ""/m/04rlf,/t/dd00088"""
FgN9v1jYqjA,30.0,40.0," ""/m/04_sv,/m/07q2z82,/m/07yv9,/m/0btp2"""
Ife1WaGirdQ,30.0,40.0," ""/m/025td0t,/m/02v2lh,/m/04rlf"""
3InTvnjfheM,10.0,20.0," ""/m/07ryjzk"","
RIHnpHZpFcw,4.0,14.0," ""/m/014zdl"","
6tIrKWJt6OE,30.0,40.0," ""/m/04rlf,/m/0l14jd,/t/dd00034"""
RIHnpHZpFcw,4.0,14.0," ""/m/014zdl"","
lYOw8di2k4I,30.0,40.0," ""/m/03wvsk"","
RgnrNhKPGmo,80.0,90.0," ""/m/03wvsk"","
6hSPFL2Zlpg,30.0,40.0," ""/m/07pxg6y,/m/07qsvvw,/m/09x0r"""
72Jfe3u5ynQ,120.0,130.0," ""/m/04rlf,/m/07pc8lb,/m/09x0r"""
hFqZZrj0rnM,30.0,40.0," ""/m/04rlf,/m/07qcpgn"""
OAl2EjbdQG8,30.0,40.0," ""/m/02cz_7,/m/04rlf"""
FEONPM3mckU,90.0,100.0," ""/m/07st88b,/m/09ld4"""
LFW4yPH1z3M,30.0,40.0," ""/m/01jnbd,/m/02rr_,/m/0342h,/m/04rlf,/m/04szw,/m/0fx80y"""
lQ2_0IqvH8g,60.0,70.0," ""/m/02c8p,/m/07cx4,/m/09x0r"""
xn0lixke96Y,10.0,20.0," ""/m/02bm9n,/m/05zc1,/m/0l7xg,/t/dd00077"""
lQ2_0IqvH8g,60.0,70.0," ""/m/02c8p,/m/07cx4,/m/09x0r"""
4jucrVBcSGI,20.0,30.0," ""/m/03qtwd,/m/053hz1,/t/dd00135"""
2rW2I6KmWhw,30.0,40.0," ""/m/04rlf,/m/068hy,/m/07qf0zm,/m/07r_k2n,/m/0bt9lr,/m/0jbk,/t/dd00136"""
DxyzoMkz24I,150.0,160.0," ""/m/07phxs1,/m/07qfgpx"""
3InTvnjfheM,10.0,20.0," ""/m/07ryjzk"","
RgnrNhKPGmo,80.0,90.0," ""/m/03wvsk"","
lQ2_0IqvH8g,60.0,70.0," ""/m/02c8p,/m/07cx4,/m/09x0r"""
OM3gunQ-H34,20.0,30.0," ""/m/07pc8lb,/m/09x0r,/t/dd00129"""
Vc9GW3zeIro,280.0,290.0," ""/m/078jl,/m/07rjwbb"""
ggwr-Ixz730,30.0,40.0," ""/m/07qv4k0,/m/09x0r,/m/0brhx"""
FsywuRmOMTM,30.0,40.0," ""/m/015lz1,/m/02w4v,/m/0342h,/m/042v_gx,/m/04rlf,/m/04szw,/m/09x0r,/m/0fx80y"""
hAehs6GdfIQ,30.0,40.0," ""/m/01m4t"","
5B29CwNwULU,30.0,40.0," ""/m/06mb1,/m/07r10fb,/t/dd00038"""
4GclkzsR830,30.0,40.0," ""/t/dd00134"","
Vc9GW3zeIro,280.0,290.0," ""/m/078jl,/m/07rjwbb"""
iUHqyjf3NcQ,70.0,80.0," ""/m/015y_n,/m/0342h,/m/03_d0,/m/04rlf,/m/04szw,/m/0fx80y,/m/0gg8l"""
b9QbvDDoPsU,160.0,170.0," ""/m/01kcd,/m/06ncr,/m/07c6l,/m/07gql"""
EDSb0tPKU4o,10.0,20.0," ""/m/01z47d,/m/04rlf,/m/09x0r"""
0bsbkdnSgMQ,30.0,40.0," ""/m/07qh7jl"","
YrGQKTbiG1g,30.0,40.0," ""/m/015lz1,/m/04rlf,/m/06_fw,/m/06rqw,/m/074ft"""
HPhPfOyOguw,240.0,250.0," ""/m/025_jnm,/m/09x0r"""
xgqhURbWHCU,30.0,40.0," ""/m/09t49,/m/09x0r"""
0bsbkdnSgMQ,30.0,40.0," ""/m/07qh7jl"","
7g6aZTBe2xE,30.0,40.0," ""/m/014zdl,/m/01jwx6,/m/04_sv,/m/07pb8fc,/m/07pxg6y,/m/07yv9"""
hAehs6GdfIQ,30.0,40.0," ""/m/01m4t"","
X96v9LlsjJM,30.0,40.0," ""/m/028ght,/m/04rlf,/m/07pzfmf,/t/dd00035"""
vi6czbA1hoo,190.0,200.0," ""/m/03w41f"","
DWKxHPkDoNA,70.0,80.0," ""/m/04rlf,/m/07p7b8y,/m/09x0r"""
hAehs6GdfIQ,30.0,40.0," ""/m/01m4t"","
YrGQKTbiG1g,30.0,40.0," ""/m/015lz1,/m/04rlf,/m/06_fw,/m/06rqw,/m/074ft"""
O1RmrE_HfpE,30.0,40.0," ""/m/02bxd,/m/04rlf"""
2E_N8lnoVKE,30.0,40.0," ""/m/07yv9,/m/0fx9l,/m/0k4j"""
2E_N8lnoVKE,30.0,40.0," ""/m/07yv9,/m/0fx9l,/m/0k4j"""
NgJ7yS3_Ats,30.0,40.0," ""/m/01h8n0"","
4jucrVBcSGI,20.0,30.0," ""/m/03qtwd,/m/053hz1,/t/dd00135"""
SoXUu09S_co,30.0,40.0," ""/m/02lkt,/m/04rlf,/m/07gxw"""
OAl2EjbdQG8,30.0,40.0," ""/m/02cz_7,/m/04rlf"""
